1. fnald, steel, suncad, valentin, taught, obtain, goos, enterpris, prostitut, antenna
2. lang, mass, mathew, cramer, overlap, thread, screw, reader, amiga, fulli
3. daniel, unc, xgetwindowproperti, barak, mellon, crai, micor, od, ftcollinsco, accus
4. sportswrit, biernat, sinewav, duplex, kiner, vga, dpl, schaefer, ucsc, agreement
5. delet, consid, intel, fermilab, robot, koi, nntp, prototyp, sunpitt, host
6. isra, adcom, laid, cdc, jyork, mondai, manu, averag, detector, fraer
7. king, utk, utkvm, snichol, curtiss, libwca, justic, style, nichol, alex
8. uic, marxism, tsa, scsi, fadel, revolv, liver, maddison, dab, era
9. rkoffler, shelomoh, veal, atlanta, shostack, duke, ksl, keren, knowledg, vhf
10. kirk, wolfson, cat, digit, liquid, inescn, crew, fuel, water, clockwis
11. bird, jordanian, dchhabra, curtin, victori, dc, doubt, primeau, hear, atmospher
12. remu, baud, syntax, cim, speedisk, palac, annual, disapprov, habit, runyon
13. australia, util, sher, reinforc, kuznetsov, incorpor, neoucom, chen, navajo, tod
14. ranck, punish, overreact, cgkarra, gentlemen, leaf, std, west, museum, cambodia
15. athena, wtm, hideou, self, warrant, goaltend, imho, memo, item, jurisdict
