1. taught, face, enterpris, dayton, goos, prostitut, obtain, keller, simpl, antenna
2. reader, mass, amiga, rice, fact, cramer, mathew, overlap, fulli, hors
3. beckman, boe, pattern, mx, server, accus, halfwai, distrust, od, micor
4. duplex, kiner, shag, sinewav, adapt, ucsc, vga, schaefer, dpl, agreement
5. nosubdomain, prototyp, keep, hypothesi, robot, koi, xpert, command, sunpitt, fermilab
6. consist, paramet, adcom, atlantaga, laid, illeg, averag, detector, cdc, fraer
7. nodak, ed, utkvm, utk, pun, nichol, snichol, libwca, style, curtiss
8. revolv, pavo, scsi, statist, fadel, tsa, dab, era, marxism, maddison
9. veal, strip, keren, tougher, atlanta, rkoffler, shostack, knowledg, ksl, vhf
10. ekalenda, fuel, inescn, kirk, wolfson, crew, liquid, water, griffith, clockwis
11. curtin, dc, jordanian, cochran, karlsruh, gretzki, engel, dchhabra, hear, atmospher
12. syntax, quist, disapprov, speedisk, habit, annual, misc, corelmark, cim, runyon
13. typewrit, winadv, network, incorpor, tod, mous, neoucom, chen, sher, reinforc
14. eastern, situat, west, museum, dougla, suicid, cambodia, young, overreact, trombon
15. memo, wtm, item, self, warrant, athena, goaltend, jurisdict, imho, nyx
