1. dayton, enterpris, hell, jeff, goos, taught, keller, valentin, obtain, prostitut
2. band, thread, disappear, cramer, mathew, amiga, overlap, lang, mass, fulli
3. server, ftcollinsco, mellon, detect, jersei, unc, barak, micor, crai, od
4. america, kiseok, ucsc, sinewav, agreement, kiner, schaefer, vga, duplex, dpl
5. carolina, subject, distribut, intel, robot, sunpitt, prototyp, koi, nntp, host
6. fortun, mondai, adcom, isra, averag, manu, cdc, jyork, detector, fraer
7. utk, alex, snichol, pun, curtiss, justic, ed, style, king, libwca
8. secret, uic, fadel, revolv, tsa, ann, dab, scsi, era, liver
9. veal, atlanta, survivor, keren, shostack, shelomoh, duke, ksl, knowledg, vhf
10. kirk, crew, blood, liquid, cat, digit, fuel, inescn, water, clockwis
11. jordanian, bird, dchhabra, user, victori, danni, karlsruh, linar, primeau, atmospher
12. baud, speedisk, disapprov, remu, quist, cim, kaveh, syntax, annual, runyon
13. reinforc, nysernet, navajo, network, incorpor, esp, rang, australia, neoucom, tod
14. cgkarra, ranck, leaf, suicid, punish, gentlemen, museum, swastika, west, cambodia
15. tavar, rack, prism, wtm, memo, warrant, self, goaltend, imho, jurisdict
